,user_id,tariff_plan,date_start
0,166713,A,2019-08-15
1,166901,A,2019-08-23
2,168527,A,2019-10-29
3,167097,A,2019-09-01
4,168193,A,2019-10-16
5,167764,A,2019-09-30
6,167050,A,2019-08-29
7,168252,A,2019-10-17
8,168495,A,2019-10-28
9,167879,A,2019-10-03
10,168573,A,2019-10-31
11,166610,A,2019-08-12
12,167536,A,2019-09-19
13,168354,A,2019-10-23
14,168284,A,2019-10-20
15,168422,A,2019-10-24
16,168253,A,2019-10-18
17,168062,A,2019-10-11
18,168048,A,2019-10-10
19,168205,A,2019-10-16
20,167838,A,2019-10-02
21,168361,A,2019-10-23
22,168295,A,2019-10-21
23,167881,A,2019-10-03
24,168121,A,2019-10-14
25,168049,A,2019-10-10
26,167949,A,2019-10-07
27,168187,A,2019-10-16
28,167828,A,2019-10-02
29,167810,A,2019-10-01
30,168112,A,2019-10-14
31,167953,A,2019-10-07
32,167799,A,2019-10-01
33,166897,A,2019-08-23
34,167628,A,2019-09-24
35,166916,A,2019-08-23
36,167497,A,2019-09-18
37,167634,A,2019-09-24
38,166879,A,2019-08-22
39,166465,A,2019-08-05
40,166523,A,2019-08-07
41,166806,A,2019-08-20
42,167185,A,2019-09-05
43,168459,A,2019-10-26
44,167267,A,2019-09-10
45,166541,A,2019-08-07
46,167090,A,2019-08-30
47,166934,A,2019-08-26
48,166896,A,2019-08-23
49,166725,A,2019-08-16
50,166582,A,2019-08-09
51,166843,A,2019-08-21
52,166407,A,2019-08-02
53,166439,A,2019-08-02
54,168128,A,2019-10-15
55,168176,A,2019-10-16
56,168341,A,2019-10-22
57,167265,A,2019-09-10
58,167211,A,2019-09-06
59,168255,A,2019-10-18
60,167158,A,2019-09-04
61,166609,A,2019-08-12
62,167000,A,2019-08-28
63,167285,A,2019-09-10
64,168576,A,2019-10-31
65,168281,A,2019-10-19
66,168020,A,2019-10-09
67,166681,A,2019-08-14
68,166427,A,2019-08-02
69,166531,A,2019-08-07
70,166481,A,2019-08-05
71,167626,A,2019-09-24
72,167662,A,2019-09-24
73,167118,A,2019-09-02
74,166570,A,2019-08-09
75,167631,A,2019-09-24
76,166720,C,2019-08-16
77,167948,C,2019-10-07
78,167584,C,2019-09-21
79,167701,C,2019-09-26
80,167397,C,2019-09-16
81,168202,C,2019-10-16
82,167212,C,2019-09-06
83,167698,C,2019-09-25
84,167368,C,2019-09-13
85,167364,C,2019-09-13
86,167180,C,2019-09-05
87,166619,C,2019-08-12
88,168185,C,2019-10-16
89,167739,C,2019-09-27
90,167325,C,2019-09-11
91,168350,C,2019-10-22
92,168054,C,2019-10-10
93,167534,C,2019-09-19
94,166939,C,2019-08-26
95,167309,C,2019-09-11
96,168529,C,2019-10-29
97,167390,C,2019-09-14
98,166997,C,2019-08-28
99,168088,C,2019-10-14
100,168412,C,2019-10-24
101,166546,C,2019-08-08
102,166669,C,2019-08-14
103,167412,C,2019-09-16
104,167918,C,2019-10-04
105,167829,C,2019-10-02
106,168186,C,2019-10-16
107,166374,C,2019-08-01
108,167831,C,2019-10-02
109,166878,C,2019-08-22
110,167646,C,2019-09-24
111,168090,C,2019-10-14
112,168115,C,2019-10-14
113,167718,C,2019-09-26
114,167669,C,2019-09-25
115,166650,C,2019-08-13
116,166487,C,2019-08-06
117,167441,C,2019-09-17
118,168471,C,2019-10-28
119,168469,C,2019-10-28
120,168598,C,2019-10-31
121,168606,C,2019-10-31
122,168133,C,2019-10-15
123,167875,C,2019-10-03
124,167715,C,2019-09-26
125,168335,C,2019-10-22
126,168473,C,2019-10-28
127,167727,C,2019-09-26
128,168582,C,2019-10-31
129,168374,C,2019-10-23
130,168536,C,2019-10-29
131,168575,C,2019-10-31
132,167599,C,2019-09-23
133,168411,C,2019-10-24
134,168601,C,2019-10-31
135,166762,C,2019-08-19
136,168008,C,2019-10-09
137,168368,C,2019-10-23
138,168515,C,2019-10-29
139,167471,C,2019-09-18
140,168522,C,2019-10-29
141,167958,C,2019-10-07
142,168353,C,2019-10-23
143,167742,C,2019-09-27
144,168264,C,2019-10-18
145,168175,C,2019-10-16
146,168464,C,2019-10-28
147,167139,C,2019-09-03
148,168303,C,2019-10-21
149,167747,C,2019-09-27
150,167238,C,2019-09-09
151,168190,C,2019-10-16
152,168486,C,2019-10-28
153,166905,C,2019-08-23
154,166782,C,2019-08-19
155,166508,C,2019-08-06
156,166930,C,2019-08-23
157,167040,C,2019-08-29
158,167735,C,2019-09-27
159,166400,C,2019-08-01
160,168348,C,2019-10-22
161,168206,C,2019-10-16
162,168416,C,2019-10-24
163,167934,C,2019-10-07
164,167923,C,2019-10-07
165,168415,C,2019-10-24
166,168165,C,2019-10-15
167,167187,C,2019-09-05
168,168336,C,2019-10-22
169,166418,C,2019-08-02
170,168132,C,2019-10-15
171,168326,C,2019-10-22
172,168293,C,2019-10-21
173,168381,C,2019-10-23
174,168040,C,2019-10-10
175,168221,C,2019-10-17
176,168092,C,2019-10-14
177,168261,C,2019-10-18
178,168024,C,2019-10-09
179,168227,C,2019-10-17
180,168276,C,2019-10-18
181,168144,C,2019-10-15
182,168208,C,2019-10-16
183,167998,C,2019-10-09
184,168288,C,2019-10-21
185,168275,C,2019-10-18
186,168256,C,2019-10-18
187,168228,C,2019-10-17
188,167756,C,2019-09-27
189,167653,C,2019-09-24
190,168030,C,2019-10-09
191,168110,C,2019-10-14
192,168155,C,2019-10-15
193,167950,C,2019-10-07
194,167513,C,2019-09-19
195,167968,C,2019-10-08
196,168073,C,2019-10-11
197,166628,C,2019-08-12
198,167872,C,2019-10-03
199,167569,C,2019-09-20
200,166895,C,2019-08-23
201,167733,C,2019-09-27
202,168031,C,2019-10-10
203,168016,C,2019-10-09
204,167870,C,2019-10-03
205,167501,C,2019-09-18
206,168101,C,2019-10-14
207,168011,C,2019-10-09
208,167921,C,2019-10-04
209,168064,C,2019-10-11
210,167976,C,2019-10-08
211,167734,C,2019-09-27
212,167954,C,2019-10-07
213,168042,C,2019-10-10
214,168004,C,2019-10-09
215,166482,C,2019-08-05
216,168022,C,2019-10-09
217,167792,C,2019-09-30
218,168010,C,2019-10-09
219,168019,C,2019-10-09
220,167216,C,2019-09-06
221,167027,C,2019-08-28
222,167943,C,2019-10-07
223,167917,C,2019-10-04
224,167941,C,2019-10-07
225,167552,C,2019-09-20
226,167936,C,2019-10-07
227,167700,C,2019-09-26
228,167852,C,2019-10-02
229,167622,C,2019-09-23
230,167575,C,2019-09-20
231,167798,C,2019-10-01
232,167927,C,2019-10-07
233,167878,C,2019-10-03
234,167827,C,2019-10-02
235,166940,C,2019-08-26
236,167335,C,2019-09-12
237,167888,C,2019-10-04
238,167906,C,2019-10-04
239,167816,C,2019-10-01
240,167499,C,2019-09-18
241,167665,C,2019-09-24
242,167709,C,2019-09-26
243,167805,C,2019-10-01
244,166947,C,2019-08-26
245,167729,C,2019-09-26
246,167630,C,2019-09-24
247,166408,C,2019-08-02
248,166574,C,2019-08-09
249,168317,C,2019-10-21
250,167571,C,2019-09-20
251,167641,C,2019-09-24
252,166629,C,2019-08-12
253,168271,C,2019-10-18
254,167535,C,2019-09-19
255,167781,C,2019-09-30
256,167598,C,2019-09-23
257,166869,C,2019-08-22
258,167660,C,2019-09-24
259,167545,C,2019-09-19
260,166729,C,2019-08-16
261,167691,C,2019-09-25
262,167682,C,2019-09-25
263,167039,C,2019-08-29
264,167466,C,2019-09-17
265,167672,C,2019-09-25
266,167664,C,2019-09-24
267,167650,C,2019-09-24
268,167567,C,2019-09-20
269,167644,C,2019-09-24
270,167618,C,2019-09-23
271,167744,C,2019-09-27
272,167861,C,2019-10-03
273,167370,C,2019-09-13
274,167408,C,2019-09-16
275,166585,C,2019-08-09
276,167683,C,2019-09-25
277,167506,C,2019-09-18
278,166874,C,2019-08-22
279,167643,C,2019-09-24
280,167627,C,2019-09-24
281,167455,C,2019-09-17
282,167533,C,2019-09-19
283,167532,C,2019-09-19
284,166688,C,2019-08-15
285,167209,C,2019-09-06
286,167526,C,2019-09-19
287,167456,C,2019-09-17
288,167494,C,2019-09-18
289,167500,C,2019-09-18
290,167159,C,2019-09-04
291,167430,C,2019-09-16
292,167482,C,2019-09-18
293,167450,C,2019-09-17
294,167488,C,2019-09-18
295,167434,C,2019-09-16
296,167016,C,2019-08-28
297,167001,C,2019-08-28
298,167195,C,2019-09-05
299,167425,C,2019-09-16
300,166645,C,2019-08-13
301,166397,C,2019-08-01
302,166881,C,2019-08-22
303,167107,C,2019-09-02
304,167382,C,2019-09-13
305,167199,C,2019-09-05
306,167252,C,2019-09-09
307,167277,C,2019-09-10
308,167031,C,2019-08-29
309,167059,C,2019-08-29
310,166631,C,2019-08-12
311,167272,C,2019-09-10
312,167286,C,2019-09-10
313,167210,C,2019-09-06
314,167200,C,2019-09-06
315,167192,C,2019-09-05
316,167235,C,2019-09-09
317,167242,C,2019-09-09
318,167246,C,2019-09-09
319,167188,C,2019-09-05
320,167019,C,2019-08-28
321,167109,C,2019-09-02
322,167150,C,2019-09-04
323,167162,C,2019-09-04
324,166889,C,2019-08-22
325,167143,C,2019-09-04
326,166985,C,2019-08-27
327,167079,C,2019-08-30
328,167052,C,2019-08-29
329,166726,C,2019-08-16
330,166833,C,2019-08-21
331,167102,C,2019-09-02
332,166617,C,2019-08-12
333,166917,C,2019-08-23
334,166938,C,2019-08-26
335,166983,C,2019-08-27
336,166973,C,2019-08-27
337,167003,C,2019-08-28
338,166836,C,2019-08-21
339,167030,C,2019-08-29
340,166812,C,2019-08-20
341,167034,C,2019-08-29
342,167014,C,2019-08-28
343,166974,C,2019-08-27
344,166868,C,2019-08-22
345,166679,C,2019-08-14
346,166575,C,2019-08-09
347,167035,C,2019-08-29
348,166918,C,2019-08-23
349,166460,C,2019-08-05
350,166396,C,2019-08-01
351,166703,C,2019-08-15
352,166835,C,2019-08-21
353,166604,C,2019-08-12
354,166792,C,2019-08-19
355,166767,C,2019-08-19
356,166979,C,2019-08-27
357,166959,C,2019-08-26
358,166926,C,2019-08-23
359,166621,C,2019-08-12
360,166708,C,2019-08-15
361,166745,C,2019-08-16
362,166744,C,2019-08-16
363,166717,C,2019-08-16
364,166803,C,2019-08-20
365,166511,C,2019-08-06
366,166677,C,2019-08-14
367,166636,C,2019-08-12
368,166691,C,2019-08-15
369,166566,C,2019-08-08
370,166671,C,2019-08-14
371,166491,C,2019-08-06
372,166649,C,2019-08-13
373,166573,C,2019-08-09
374,166392,C,2019-08-01
375,166520,C,2019-08-07
376,166555,C,2019-08-08
377,166540,C,2019-08-07
378,166410,C,2019-08-02
379,166497,C,2019-08-06
380,166468,C,2019-08-05
381,166373,C,2019-08-01
382,166387,C,2019-08-01
383,166876,C,2019-08-22
384,166903,C,2019-08-23
385,166388,C,2019-08-01
386,167933,C,2019-10-07
387,168466,C,2019-10-28
388,167721,C,2019-09-26
389,167473,C,2019-09-18
390,167568,C,2019-09-20
391,167440,C,2019-09-17
392,168366,C,2019-10-23
393,168119,C,2019-10-14
394,168093,C,2019-10-14
395,167994,C,2019-10-09
396,167905,C,2019-10-04
397,167690,C,2019-09-25
398,167301,C,2019-09-11
399,166773,C,2019-08-19
400,167553,C,2019-09-20
401,167704,C,2019-09-26
402,167213,C,2019-09-06
403,167273,C,2019-09-10
404,167025,C,2019-08-28
405,166761,C,2019-08-19
406,166692,C,2019-08-15
407,166644,C,2019-08-13
408,166655,C,2019-08-13
409,166391,C,2019-08-01
410,168488,C,2019-10-28
411,167837,C,2019-10-02
412,167112,C,2019-09-02
413,167613,C,2019-09-23
414,167220,C,2019-09-06
415,167042,C,2019-08-29
416,166652,C,2019-08-13
417,166424,C,2019-08-02
418,166376,C,2019-08-01
419,167407,C,2019-09-16
420,167507,C,2019-09-18
421,167510,C,2019-09-19
422,167282,C,2019-09-10
423,167244,C,2019-09-09
424,168013,C,2019-10-09
425,168077,C,2019-10-11
426,167227,C,2019-09-06
427,167053,C,2019-08-29
428,167011,C,2019-08-28
429,167759,C,2019-09-27
430,166900,C,2019-08-23
431,167446,C,2019-09-17
432,167318,C,2019-09-11
433,167245,C,2019-09-09
434,166902,C,2019-08-23
435,166469,C,2019-08-05
436,166505,C,2019-08-06
437,166965,C,2019-08-27
438,166584,C,2019-08-09
439,166490,C,2019-08-06
440,166545,C,2019-08-08
441,166412,C,2019-08-02
442,167830,C,2019-10-02
443,167647,C,2019-09-24
444,167189,C,2019-09-05
445,167125,C,2019-09-03
446,166507,C,2019-08-06
447,166666,C,2019-08-14
448,166936,C,2019-08-26
449,166390,C,2019-08-01
450,166727,C,2019-08-16
451,167819,C,2019-10-01
452,166398,C,2019-08-01
453,166579,C,2019-08-09
454,166693,C,2019-08-15
455,166399,C,2019-08-01
456,166957,C,2019-08-26
457,167474,C,2019-09-18
458,166375,C,2019-08-01
459,167645,C,2019-09-24
460,167051,C,2019-08-29
461,167160,C,2019-09-04
462,167144,C,2019-09-04
463,167129,C,2019-09-03
464,167113,C,2019-09-02
465,167663,C,2019-09-24
466,166946,C,2019-08-26
467,166908,C,2019-08-23
468,166955,C,2019-08-26
469,166993,C,2019-08-28
470,166842,C,2019-08-21
471,167263,B,2019-09-10
472,167657,B,2019-09-24
473,167061,B,2019-08-29
474,168103,B,2019-10-14
475,167122,B,2019-09-02
476,168106,B,2019-10-14
477,167652,B,2019-09-24
478,167840,B,2019-10-02
479,168047,B,2019-10-10
480,167250,B,2019-09-09
481,168237,B,2019-10-17
482,168500,B,2019-10-28
483,167095,B,2019-08-31
484,167077,B,2019-08-30
485,167929,B,2019-10-07
486,168212,B,2019-10-17
487,167972,B,2019-10-08
488,166406,B,2019-08-02
489,167908,B,2019-10-04
490,166678,B,2019-08-14
491,168567,B,2019-10-30
492,166405,B,2019-08-02
493,166785,B,2019-08-19
494,168291,B,2019-10-21
495,168550,B,2019-10-30
496,167419,B,2019-09-16
497,168526,B,2019-10-29
498,168329,B,2019-10-22
499,168078,B,2019-10-11
500,168490,B,2019-10-28
501,168417,B,2019-10-24
502,167969,B,2019-10-08
503,167479,B,2019-09-18
504,168562,B,2019-10-30
505,168243,B,2019-10-17
506,168222,B,2019-10-17
507,166495,B,2019-08-06
508,168000,B,2019-10-09
509,167375,B,2019-09-13
510,166591,B,2019-08-09
511,168173,B,2019-10-15
512,168513,B,2019-10-29
513,168603,B,2019-10-31
514,168091,B,2019-10-14
515,166654,B,2019-08-13
516,168574,B,2019-10-31
517,168549,B,2019-10-30
518,168481,B,2019-10-28
519,168452,B,2019-10-25
520,168499,B,2019-10-28
521,167959,B,2019-10-08
522,168542,B,2019-10-30
523,168225,B,2019-10-17
524,167036,B,2019-08-29
525,168579,B,2019-10-31
526,168558,B,2019-10-30
527,168180,B,2019-10-16
528,168349,B,2019-10-22
529,168583,B,2019-10-31
530,167480,B,2019-09-18
531,168315,B,2019-10-21
532,166942,B,2019-08-26
533,167451,B,2019-09-17
534,168334,B,2019-10-22
535,168322,B,2019-10-22
536,168479,B,2019-10-28
537,168302,B,2019-10-21
538,168377,B,2019-10-23
539,168376,B,2019-10-23
540,168378,B,2019-10-23
541,167402,B,2019-09-16
542,168352,B,2019-10-23
543,168379,B,2019-10-23
544,168018,B,2019-10-09
545,166503,B,2019-08-06
546,168167,B,2019-10-15
547,167310,B,2019-09-11
548,168209,B,2019-10-16
549,167977,B,2019-10-08
550,168099,B,2019-10-14
551,168309,B,2019-10-21
552,168262,B,2019-10-18
553,167955,B,2019-10-07
554,168066,B,2019-10-11
555,168154,B,2019-10-15
556,168021,B,2019-10-09
557,167621,B,2019-09-23
558,167317,B,2019-09-11
559,167874,B,2019-10-03
560,168149,B,2019-10-15
561,168105,B,2019-10-14
562,168041,B,2019-10-10
563,167580,B,2019-09-20
564,167989,B,2019-10-08
565,167851,B,2019-10-02
566,168015,B,2019-10-09
567,167995,B,2019-10-09
568,167999,B,2019-10-09
569,167947,B,2019-10-07
570,167299,B,2019-09-11
571,167930,B,2019-10-07
572,166680,B,2019-08-14
573,167736,B,2019-09-27
574,167849,B,2019-10-02
575,167060,B,2019-08-29
576,167654,B,2019-09-24
577,167724,B,2019-09-26
578,167679,B,2019-09-25
579,167512,B,2019-09-19
580,166428,B,2019-08-02
581,167651,B,2019-09-24
582,167738,B,2019-09-27
583,167716,B,2019-09-26
584,167326,B,2019-09-11
585,167565,B,2019-09-20
586,166500,B,2019-08-06
587,166813,B,2019-08-20
588,167445,B,2019-09-17
589,167487,B,2019-09-18
590,166532,B,2019-08-07
591,168446,B,2019-10-25
592,167264,B,2019-09-10
593,166788,B,2019-08-19
594,167275,B,2019-09-10
595,167521,B,2019-09-19
596,167447,B,2019-09-17
597,167115,B,2019-09-02
598,167357,B,2019-09-12
599,167359,B,2019-09-13
600,167338,B,2019-09-12
601,167315,B,2019-09-11
602,167339,B,2019-09-12
603,167054,B,2019-08-29
604,167228,B,2019-09-06
605,167041,B,2019-08-29
606,167266,B,2019-09-10
607,167225,B,2019-09-06
608,166956,B,2019-08-26
609,167176,B,2019-09-05
610,167156,B,2019-09-04
611,167172,B,2019-09-05
612,167174,B,2019-09-05
613,166829,B,2019-08-21
614,167175,B,2019-09-05
615,167110,B,2019-09-02
616,166598,B,2019-08-09
617,166970,B,2019-08-27
618,167114,B,2019-09-02
619,167078,B,2019-08-30
620,167004,B,2019-08-28
621,167082,B,2019-08-30
622,167002,B,2019-08-28
623,167183,B,2019-09-05
624,167443,B,2019-09-17
625,167847,B,2019-10-02
626,167869,B,2019-10-03
627,167867,B,2019-10-03
628,166962,B,2019-08-27
629,166975,B,2019-08-27
630,166791,B,2019-08-19
631,166638,B,2019-08-13
632,166660,B,2019-08-13
633,166653,B,2019-08-13
634,166899,B,2019-08-23
635,166711,B,2019-08-15
636,166795,B,2019-08-19
637,166524,B,2019-08-07
638,166772,B,2019-08-19
639,166732,B,2019-08-16
640,166675,B,2019-08-14
641,166774,B,2019-08-19
642,166800,B,2019-08-20
643,166697,B,2019-08-15
644,166755,B,2019-08-19
645,166769,B,2019-08-19
646,166971,B,2019-08-27
647,166844,B,2019-08-21
648,167436,B,2019-09-17
649,167475,B,2019-09-18
650,167071,B,2019-08-30
651,167179,B,2019-09-05
652,166734,B,2019-08-16
653,166663,B,2019-08-13
654,166560,B,2019-08-08
655,166658,B,2019-08-13
656,166534,B,2019-08-07
657,166594,B,2019-08-09
658,166485,B,2019-08-06
659,166627,B,2019-08-12
660,166548,B,2019-08-08
661,166536,B,2019-08-07
662,166389,B,2019-08-01
663,166440,B,2019-08-02
664,166380,B,2019-08-01
665,166421,B,2019-08-02
666,166377,B,2019-08-01
667,166783,B,2019-08-19
668,167502,B,2019-09-18
669,168307,B,2019-10-21
670,168449,B,2019-10-25
671,167124,B,2019-09-02
672,167468,B,2019-09-18
673,167256,B,2019-09-09
674,168053,B,2019-10-10
675,168578,B,2019-10-31
676,167219,B,2019-09-06
677,167410,B,2019-09-16
678,166837,B,2019-08-21
679,167942,B,2019-10-07
680,167858,B,2019-10-03
681,167768,B,2019-09-30
682,167750,B,2019-09-27
683,167463,B,2019-09-17
684,167164,B,2019-09-04
685,167543,B,2019-09-19
686,166839,B,2019-08-21
687,166550,B,2019-08-08
688,167638,B,2019-09-24
689,167142,B,2019-09-03
690,167058,B,2019-08-29
691,166426,B,2019-08-02
692,166533,B,2019-08-07
693,166884,B,2019-08-22
694,166464,B,2019-08-05
695,166530,B,2019-08-07
696,168245,B,2019-10-17
697,168071,B,2019-10-11
698,168509,B,2019-10-29
699,167384,B,2019-09-13
700,166569,B,2019-08-09
701,167939,B,2019-10-07
702,168097,B,2019-10-14
703,167296,B,2019-09-11
704,167813,B,2019-10-01
705,168340,B,2019-10-22
706,167981,B,2019-10-08
707,167551,B,2019-09-20
708,168025,B,2019-10-09
709,166958,B,2019-08-26
710,168356,B,2019-10-23
711,167130,B,2019-09-03
712,167530,B,2019-09-19
713,167288,B,2019-09-10
714,167009,B,2019-08-28
715,167141,B,2019-09-03
716,167697,B,2019-09-25
717,167415,B,2019-09-16
718,166941,B,2019-08-26
719,166705,B,2019-08-15
720,166587,B,2019-08-09
721,167452,B,2019-09-17
722,166797,B,2019-08-20
723,167268,B,2019-09-10
724,166522,B,2019-08-07
725,166815,B,2019-08-20
726,166702,B,2019-08-15
727,166554,B,2019-08-08
728,166911,B,2019-08-23
729,167012,B,2019-08-28
730,166867,B,2019-08-22
731,166565,B,2019-08-08
